2025-10-23 09:49:13.302 [http-nio-8080-exec-9] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 09:49:23.812 [http-nio-8080-exec-4] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "WrongPassword", "username": "johndoe"}
2025-10-23 09:52:32.078 [http-nio-8080-exec-4] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 09:53:36.675 [http-nio-8080-exec-2] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 10:07:42.838 [http-nio-8080-exec-5] ERROR com.victor.iatms.utils.JsonUtils - convertJson2Obj异常，json:{"password": "123456", "username": "123456"}
2025-10-23 10:27:27.980 [http-nio-8080-exec-3] ERROR com.victor.iatms.utils.HttpClientUtils - 请求超时: Read timed out
java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:288)
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:244)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:343)
	at java.base/sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:827)
	at java.base/sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:762)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1725)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1626)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at com.victor.iatms.utils.HttpClientUtils.sendRequest(HttpClientUtils.java:64)
	at com.victor.iatms.utils.TestCaseExecutor.executeTestCase(TestCaseExecutor.java:53)
	at com.victor.iatms.service.impl.TestExecutionServiceImpl.executeTestCase(TestExecutionServiceImpl.java:109)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
